<<<<<<< HEAD
0 34
1 34
2 34
3 34
4 34
5 34
6 34
7 34
8 36
9 34
10 34
11 34
12 33
13 33
14 33
15 32
16 35
17 33
18 33
19 34
20 35
21 34
22 29
23 32
24 34
25 34
26 31
27 32
28 33
29 35
30 31
31 33
32 33
33 33
34 33
35 33
36 32
37 34
38 31
39 32
40 32
41 32
42 32
43 35
44 31
45 34
46 30
47 32
48 32
49 32
50 30
51 30
52 30
53 30
54 30
55 28
56 30
57 27
58 31
59 31
60 37
61 30
62 30
63 26
64 26
65 29
66 30
67 31
68 32
69 30
70 30
71 28
72 28
73 29
74 27
75 35
76 33
77 34
78 31
79 29
80 29
81 29
82 29
83 33
84 33
85 34
86 32
87 31
88 30
89 31
90 24
91 32
92 33
93 34
94 33
95 28
96 32
97 29
98 29
99 33
100 33
101 38
102 38
103 33
104 27
105 29
106 29
107 32
108 32
109 35
110 39
111 36
112 27
113 33
114 27
115 26
116 33
117 36
118 33
119 36
120 28
121 35
122 29
123 28
124 32
125 34
126 35
127 35
128 34
129 35
130 31
131 26
132 30
133 25
134 36
135 38
136 38
137 38
138 33
139 27
140 32
141 31
142 32
143 30
144 36
145 41
146 36
147 31
148 30
149 32
150 37
151 31
152 35
153 37
154 39
155 35
156 39
157 39
158 39
159 40
160 32
161 27
162 27
163 38
164 40
165 41
166 41
167 40
168 40
169 32
170 29
171 33
172 36
173 35
174 40
175 29
176 40
177 35
178 25
179 25
180 25
181 25
182 25
183 25
184 25
185 25
186 29
187 28
188 26
189 28
190 17
191 29
192 25
193 25
194 23
195 23
196 23
197 23
198 10
199 10
200 12
201 12
202 24
203 10
204 19
205 19
206 16
207 3
208 11
209 9
210 20
211 5
212 7
213 9
214 12
215 12
216 11
217 9
218 18
219 8
220 10
221 8
222 12
223 9
224 10
225 12
226 12
227 12
228 0
229 0
230 11
231 6
232 6
233 7
234 9
235 12
236 4
237 2
238 0
239 1
240 7
241 7
242 7
243 10
244 10
245 10
246 10
247 10
248 7
249 6
250 9
251 7
252 8
253 10
254 5
255 11
256 8
257 13
258 7
259 4
260 7
261 5
262 9
263 11
264 11
265 11
266 3
267 4
268 0
269 0
270 0
271 0
272 11
273 17
274 7
275 0
276 4
277 4
278 4
279 4
280 2
281 6
282 10
283 2
284 2
285 2
286 0
287 0
288 1
289 3
290 3
291 4
292 1
293 0
294 0
295 1
296 1
297 1
298 1
299 1
300 1
301 4
302 0
303 1
304 3
305 4
306 0
307 0
308 4
309 2
310 1
311 1
312 1
313 1
314 2
315 4
316 3
317 3
318 4
319 3
320 3
321 3
322 0
323 2
324 5
325 4
326 5
327 3
328 3
329 3
330 2
331 2
332 3
333 3
334 8
335 2
336 3
337 5
338 4
339 4
340 2
341 6
342 6
343 3
344 2
345 6
346 6
347 5
348 5
349 5
350 7
351 5
352 4
353 7
354 7
355 6
356 3
357 7
358 6
359 3
360 6
361 2
362 7
363 11
364 5
365 5
366 7
367 7
368 6
369 5
370 8
371 9
372 10
373 8
374 7
375 10
376 8
377 8
378 7
379 9
380 7
381 12
382 11
383 10
384 7
385 7
386 8
387 9
388 7
389 9
390 11
391 11
392 9
393 8
394 6
395 10
396 6
397 8
398 10
399 11
400 11
401 7
402 2
403 2
404 2
405 2
406 2
407 2
408 2
409 2
410 3
411 3
412 1
413 1
414 1
415 2
416 0
417 0
418 0
419 3
420 1
421 1
422 1
423 1
424 1
425 0
426 0
427 1
428 0
429 0
430 0
431 0
432 2
433 0
434 1
435 1
436 0
437 0
438 0
439 0
440 0
441 1
442 1
443 1
444 1
445 0
446 1
447 0
448 0
449 0
450 0
451 0
452 0
453 0
454 0
455 0
456 1
457 1
=======
0 38
1 38
2 38
3 38
4 38
5 38
6 38
7 38
8 38
9 38
10 40
11 37
12 38
13 38
14 38
15 38
16 39
17 39
18 37
19 38
20 39
21 38
22 38
23 38
24 39
25 40
26 35
27 38
28 39
29 37
30 36
31 37
32 39
33 40
34 38
35 38
36 41
37 34
38 34
39 37
40 39
41 39
42 38
43 42
44 42
45 39
46 35
47 35
48 40
49 39
50 38
51 38
52 41
53 41
54 41
55 36
56 36
57 40
58 38
59 38
60 40
61 40
62 37
63 39
64 39
65 39
66 39
67 39
68 39
69 39
70 39
71 39
72 40
73 40
74 40
75 40
76 38
77 43
78 38
79 38
80 39
81 42
82 40
83 35
84 39
85 42
86 39
87 39
88 38
89 40
90 42
91 38
92 39
93 41
94 37
95 38
96 40
97 39
98 41
99 40
100 39
101 40
102 39
103 41
104 39
105 36
106 40
107 41
108 40
109 40
110 39
111 38
112 38
113 38
114 38
115 38
116 40
117 40
118 42
119 44
120 44
121 39
122 39
123 39
124 40
125 40
126 38
127 43
128 43
129 43
130 40
131 39
132 43
133 41
134 42
135 42
136 42
137 44
138 42
139 41
140 42
141 37
142 42
143 41
144 44
145 43
146 43
147 42
148 42
149 39
150 41
151 42
152 44
153 45
154 43
155 42
156 33
157 41
158 42
159 32
160 32
161 33
162 46
163 33
164 40
165 40
166 40
167 38
168 26
169 35
170 42
171 42
172 39
173 34
174 35
175 35
176 35
177 35
178 35
179 38
180 40
181 36
182 35
183 36
184 35
185 37
186 42
187 37
188 37
189 37
190 37
191 42
192 40
193 38
194 37
195 41
196 36
197 42
198 37
199 42
200 41
201 43
202 39
203 39
204 39
205 38
206 34
207 34
208 38
209 42
210 42
211 40
212 41
213 41
214 41
215 35
216 37
217 40
218 38
219 41
220 37
221 42
222 42
223 42
224 42
225 42
226 40
227 41
228 38
229 40
230 42
231 43
232 41
233 40
234 37
235 40
236 42
237 39
238 41
239 17
240 17
241 41
242 41
243 41
244 41
245 41
246 41
247 15
248 6
249 25
250 31
251 20
252 34
253 37
254 37
255 9
256 3
257 12
258 28
259 23
260 23
261 33
262 20
263 2
264 12
265 12
266 4
267 5
268 19
269 11
270 7
271 9
272 0
273 3
274 3
275 3
276 11
277 11
278 10
279 13
280 10
281 0
282 6
283 1
284 1
285 11
286 5
287 2
288 13
289 2
290 9
291 3
292 3
293 0
294 0
295 5
296 0
297 0
298 0
299 0
300 0
301 0
302 0
303 0
304 0
305 3
306 3
307 3
308 1
309 0
310 0
311 1
312 1
313 3
314 5
315 3
316 3
317 0
318 2
319 0
320 2
321 2
322 6
323 3
324 5
325 5
326 5
327 2
328 4
329 4
330 5
331 5
332 5
333 8
334 0
335 0
336 3
337 0
338 0
339 3
340 0
341 4
342 0
343 0
344 0
345 0
346 0
347 0
348 0
349 0
350 0
351 3
352 3
353 3
354 4
355 4
356 0
357 1
358 2
359 3
360 3
361 8
362 3
363 3
364 3
365 3
366 3
367 0
368 0
369 0
370 0
371 0
372 0
373 0
374 0
375 0
376 0
377 0
378 0
379 0
380 0
381 3
382 0
383 0
384 0
385 0
386 0
387 0
388 0
389 0
390 0
391 3
392 0
393 1
394 1
395 0
396 2
397 0
398 1
399 1
400 0
401 0
402 0
403 1
404 0
405 0
406 0
407 0
408 0
409 3
410 0
411 1
412 0
413 0
414 0
415 0
416 0
417 1
418 1
419 0
420 7
421 7
422 3
423 0
424 0
425 0
426 0
427 0
428 0
429 8
430 1
431 3
432 3
433 2
434 2
435 2
436 2
437 2
438 2
439 1
440 0
441 1
442 0
443 2
444 2
445 2
446 2
447 2
448 2
449 0
450 0
451 6
452 6
453 2
454 2
455 2
456 0
457 0
>>>>>>> 37af2a925d566419e8804f8642b2a2a87c39f641
458 0
459 0
460 0
461 0
462 0
463 0
464 0
465 0
466 0
467 0
468 0
<<<<<<< HEAD
469 0
470 0
471 1
472 0
473 0
474 0
475 1
476 0
477 0
478 0
479 0
480 0
481 0
482 0
483 0
484 0
485 0
486 0
487 0
=======
469 2
470 0
471 0
472 0
473 0
474 1
475 1
476 1
477 0
478 3
479 3
480 3
481 3
482 3
483 3
484 2
485 5
486 2
487 2
>>>>>>> 37af2a925d566419e8804f8642b2a2a87c39f641
488 0
489 0
490 0
491 0
492 0
493 0
494 0
495 0
496 0
497 0
498 0
499 0
<<<<<<< HEAD
500 4
501 2
502 2
503 1
504 1
505 1
506 1
507 1
508 1
509 5
510 4
511 0
512 0
513 0
514 0
515 0
516 5
517 5
518 0
519 0
520 6
=======
500 0
501 0
502 0
503 3
504 0
505 0
506 0
507 0
508 0
509 13
510 0
511 0
512 0
513 2
514 0
515 0
516 0
517 0
518 0
519 0
520 0
>>>>>>> 37af2a925d566419e8804f8642b2a2a87c39f641
521 0
522 0
523 0
524 0
525 0
526 0
<<<<<<< HEAD
527 2
528 0
529 0
530 7
531 1
=======
527 0
528 0
529 0
530 0
531 0
>>>>>>> 37af2a925d566419e8804f8642b2a2a87c39f641
532 0
533 0
534 0
535 0
536 0
537 0
<<<<<<< HEAD
538 2
=======
538 0
>>>>>>> 37af2a925d566419e8804f8642b2a2a87c39f641
539 0
540 0
541 0
542 0
543 0
544 0
545 0
546 0
<<<<<<< HEAD
547 1
548 2
549 1
550 0
551 2
552 1
553 1
554 1
555 1
556 1
557 1
558 1
559 1
560 0
561 0
562 0
563 0
564 2
565 0
566 0
567 10
568 0
569 0
570 0
571 2
572 2
573 0
574 2
575 2
576 2
577 4
578 0
579 1
580 0
581 0
582 0
583 0
584 5
585 2
586 0
587 0
588 0
589 3
590 0
591 0
592 13
593 1
594 1
595 6
596 6
=======
547 0
548 5
549 1
550 1
551 1
552 0
553 4
554 0
555 1
556 3
557 2
558 4
559 1
560 1
561 3
562 1
563 1
564 4
565 3
566 6
567 3
568 2
569 2
570 2
571 2
572 2
573 2
574 2
575 1
576 1
577 2
578 0
579 2
580 2
581 2
582 2
583 1
584 3
585 3
586 0
587 0
588 2
589 2
590 0
591 0
592 0
593 3
594 0
595 1
596 0
>>>>>>> 37af2a925d566419e8804f8642b2a2a87c39f641
597 0
598 0
599 1
600 1
<<<<<<< HEAD
601 4
602 3
603 4
604 0
605 4
606 1
607 2
608 1
609 2
610 2
611 2
612 2
613 2
614 0
615 0
616 0
617 5
618 8
619 2
620 2
621 2
622 1
623 0
624 2
625 2
626 0
627 0
628 0
629 0
630 0
631 0
632 6
=======
601 1
602 2
603 4
604 4
605 0
606 1
607 1
608 1
609 1
610 0
611 6
612 3
613 2
614 1
615 2
616 2
617 2
618 0
619 6
620 0
621 1
622 2
623 5
624 6
625 2
626 2
627 3
628 0
629 3
630 1
631 0
632 4
>>>>>>> 37af2a925d566419e8804f8642b2a2a87c39f641
633 0
634 2
635 0
636 0
<<<<<<< HEAD
637 0
638 0
639 4
640 1
641 0
642 0
643 3
644 0
645 3
646 0
647 9
648 0
649 0
650 0
651 2
652 1
653 1
654 0
655 0
656 0
657 0
658 0
659 0
660 0
661 0
662 0
663 0
664 0
665 6
666 0
667 0
668 0
669 0
670 0
671 0
672 1
673 0
674 3
675 4
=======
637 1
638 0
639 0
640 0
641 0
642 5
643 1
644 3
645 8
646 0
647 3
648 9
649 14
650 4
651 0
652 2
653 2
654 2
655 2
656 2
657 5
658 5
659 1
660 0
661 0
662 1
663 0
664 0
665 0
666 0
667 5
668 6
669 0
670 0
671 0
672 0
673 0
674 0
675 0
>>>>>>> 37af2a925d566419e8804f8642b2a2a87c39f641
676 0
677 0
678 0
679 0
680 0
<<<<<<< HEAD
681 1
682 0
683 0
684 3
685 3
686 0
687 0
688 0
689 4
690 0
691 0
692 0
693 0
694 1
695 8
696 0
697 0
698 3
699 0
700 3
701 0
702 0
703 0
704 0
705 0
706 0
707 0
708 0
709 2
710 1
711 0
712 0
713 0
714 0
715 1
716 3
717 0
718 4
719 0
720 0
721 0
722 0
723 0
724 3
725 1
726 0
727 9
728 0
729 1
730 1
731 0
732 4
733 0
734 0
735 0
736 0
737 0
738 0
739 0
740 0
741 0
742 0
743 0
744 2
745 2
746 1
747 1
748 1
749 1
750 1
751 0
752 4
753 1
754 2
755 1
756 4
757 2
758 2
759 2
760 2
761 0
762 2
763 1
764 1
765 1
766 1
767 1
768 1
769 1
770 1
771 0
772 0
773 0
774 0
775 1
776 2
777 4
778 0
779 1
780 0
781 1
782 1
783 1
784 0
785 0
786 0
787 0
788 0
789 0
790 0
791 0
792 0
793 0
794 0
795 3
796 0
797 2
798 0
799 0
800 0
801 1
802 0
803 0
804 9
805 1
806 0
807 0
808 11
809 0
810 1
811 0
812 4
813 3
814 3
815 3
816 3
817 6
818 0
819 0
820 3
821 0
822 0
823 0
824 1
825 4
826 10
827 1
828 6
829 0
830 0
831 1
832 0
833 4
834 0
835 5
836 4
837 4
838 0
839 0
840 0
841 0
842 0
843 0
844 0
845 0
846 0
847 0
848 0
849 0
850 0
851 0
852 0
853 0
854 0
855 1
856 1
857 1
858 0
859 0
860 0
861 2
862 0
863 0
864 0
865 0
866 0
867 0
868 0
869 0
870 0
871 2
872 0
873 1
874 0
875 0
876 0
877 0
878 0
879 13
880 13
881 1
882 0
=======
681 0
682 0
683 0
684 0
685 0
686 1
687 1
688 2
689 2
690 1
691 1
692 0
693 0
694 3
695 2
696 4
697 4
698 4
699 0
700 1
701 1
702 2
703 2
704 1
705 7
706 4
707 2
708 2
709 1
710 1
711 0
712 2
713 6
714 3
715 1
716 2
717 2
718 5
719 0
720 3
721 3
722 9
723 1
724 0
725 2
726 2
727 1
728 4
729 6
730 6
731 4
732 2
733 2
734 2
735 2
736 2
737 2
738 2
739 2
740 3
741 2
742 4
743 0
744 3
745 3
746 3
747 3
748 0
749 1
750 4
751 1
752 3
753 3
754 0
755 0
756 0
757 0
758 0
759 2
760 1
761 6
762 1
763 2
764 0
765 2
766 3
767 0
768 0
769 0
770 1
771 1
772 0
773 1
774 2
775 1
776 1
777 1
778 2
779 2
780 1
781 0
782 0
783 2
784 0
785 0
786 2
787 2
788 1
789 1
790 1
791 2
792 0
793 2
794 5
795 1
796 2
797 2
798 1
799 0
800 3
801 1
802 1
803 0
804 2
805 2
806 3
807 2
808 5
809 3
810 1
811 1
812 2
813 12
814 9
815 11
816 5
817 5
818 5
819 5
820 5
821 11
822 8
823 10
824 8
825 8
826 8
827 8
828 3
829 1
830 11
831 11
832 5
833 9
834 6
835 3
836 6
837 2
838 2
839 2
840 4
841 0
842 4
843 4
844 4
845 1
846 1
847 1
848 0
849 0
850 2
851 2
852 2
853 2
854 2
855 7
856 0
857 7
858 8
859 8
860 0
861 3
862 3
863 3
864 3
865 3
866 3
867 3
868 0
869 4
870 0
871 0
872 0
873 0
874 0
875 0
876 2
877 7
878 2
879 2
880 2
881 2
882 16
>>>>>>> 37af2a925d566419e8804f8642b2a2a87c39f641
883 0
884 0
885 0
886 0
887 0
<<<<<<< HEAD
888 10
889 5
890 6
891 2
892 4
893 0
894 0
895 0
896 0
897 0
898 6
899 1
900 6
901 0
902 2
903 1
904 3
905 0
906 5
907 1
908 5
909 6
910 1
911 3
912 3
913 2
914 1
915 5
916 5
917 8
918 3
919 6
920 4
921 2
922 3
923 2
924 7
925 6
926 3
927 6
928 5
929 3
930 6
931 0
932 0
933 0
934 0
935 0
936 0
937 0
938 0
939 0
940 1
941 1
942 3
943 0
944 0
945 0
946 1
947 0
948 0
949 0
950 2
951 2
952 1
953 0
954 2
955 0
956 1
957 1
958 0
959 0
960 2
961 0
962 1
963 1
964 1
965 0
966 0
967 1
968 1
969 1
970 0
971 0
972 0
973 1
=======
888 9
889 4
890 4
891 4
892 0
893 0
894 4
895 6
896 6
897 6
898 0
899 0
900 0
901 0
902 7
903 0
904 0
905 0
906 0
907 0
908 0
909 0
910 0
911 0
912 0
913 0
914 0
915 0
916 0
917 0
918 3
919 1
920 0
921 0
922 0
923 0
924 0
925 0
926 0
927 0
928 5
929 2
930 1
931 1
932 1
933 1
934 1
935 1
936 1
937 1
938 1
939 1
940 0
941 0
942 0
