<<<<<<< HEAD
0 38
1 38
2 38
3 38
4 38
5 38
6 38
7 38
8 39
9 36
10 37
11 37
12 38
13 38
14 38
15 39
16 39
17 32
18 37
19 32
20 38
21 37
22 38
23 34
24 36
25 31
26 36
27 34
28 32
29 37
30 33
31 31
32 31
33 33
34 33
35 30
36 32
37 33
38 35
39 32
40 32
41 32
42 32
43 30
44 31
45 30
46 34
47 34
48 24
49 33
50 30
51 30
52 30
53 30
54 30
55 33
56 25
57 31
58 31
59 26
60 30
61 18
62 18
63 31
64 31
65 19
66 22
67 18
68 30
69 20
70 20
71 22
72 28
73 20
74 13
75 12
76 21
77 14
78 22
79 16
80 18
81 18
82 15
83 7
84 10
85 8
86 17
87 13
88 5
89 9
90 10
91 9
92 12
93 7
94 5
95 7
96 5
97 1
98 5
99 6
100 6
101 1
102 1
103 0
104 0
105 0
106 2
107 0
108 4
109 2
110 1
111 4
112 1
113 0
114 2
115 0
116 0
117 3
118 2
119 2
120 0
121 0
122 2
123 1
124 4
125 0
126 2
127 4
128 0
129 0
130 2
131 1
132 2
133 0
134 2
135 3
136 3
137 3
138 2
139 0
140 2
141 1
142 1
143 5
144 2
145 3
146 0
147 0
148 3
149 0
150 0
151 2
152 2
153 0
154 0
155 0
156 0
157 0
158 0
159 1
160 0
161 0
162 0
163 2
164 0
165 2
166 2
167 1
168 1
169 1
170 0
171 1
172 0
173 2
174 2
175 1
176 0
177 0
178 0
179 0
180 0
181 0
182 0
183 0
184 0
185 0
186 0
187 0
188 0
189 1
190 0
191 0
192 0
193 0
194 0
195 0
196 0
197 0
198 0
199 0
200 0
201 0
202 1
203 1
204 4
205 4
206 1
=======
0 32
1 32
2 32
3 32
4 32
5 32
6 32
7 32
8 32
9 32
10 29
11 32
12 30
13 26
14 26
15 26
16 32
17 32
18 30
19 30
20 26
21 29
22 28
23 25
24 27
25 30
26 30
27 31
28 29
29 28
30 26
31 26
32 26
33 28
34 27
35 26
36 27
37 29
38 24
39 27
40 22
41 27
42 26
43 22
44 22
45 27
46 26
47 26
48 22
49 26
50 21
51 21
52 23
53 23
54 23
55 22
56 22
57 24
58 23
59 18
60 22
61 20
62 23
63 22
64 22
65 21
66 21
67 21
68 23
69 23
70 21
71 21
72 22
73 22
74 19
75 19
76 18
77 22
78 22
79 22
80 17
81 22
82 21
83 19
84 17
85 14
86 20
87 17
88 20
89 17
90 18
91 19
92 16
93 13
94 17
95 15
96 19
97 18
98 17
99 19
100 19
101 15
102 11
103 16
104 17
105 18
106 18
107 19
108 18
109 13
110 14
111 14
112 14
113 19
114 19
115 19
